0120e0d73dc19b1819503f7bc7e10f65a24d5b88	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/03-思维模型.md
7ffc0e27a702ffa9f04db237cf4b663c73abff88	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/04-学习能力.md
e5b468031cc0b36c898b6cf8b8620777a3375e14	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/05-决策.md
f97fe9eab1ec94b235eecd8c58ed9c58342415b9	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/06-行动力.md
691d19fc13397a97c13dae987ae8ee5c4712a342	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/07-习惯系统.md
1613ce11348f75f5aaf9be934adb2193dde2eab1	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/08-内容创作.md
a1fcc64afb30ada1489ac65a8eab4046de46d35a	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/09-个人品牌.md
969375fc9f59d7e32eb10526aad43d0a74d1c59c	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/10-用户运营.md
f3bf0467610aa9da4e1eeedfee5b4fe61dd9c736	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/11-投资思维.md
0715ba19e1abb68bf123824d60611e72eeb10f00	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/12-创业.md
463d01f0433af0dd91bdf885655fbda1b1d7c778	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/13-商业模式.md
3f899f438c5d083024f04733ac4758114dc7972a	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/14-复利思维.md
0e60dbb1a8b3574d7c0ad94850c8158bbecb0331	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/15-心态.md
24c26e806c4036787018b7962562eabe9ea84333	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/chapters/16-终身成长.md
37203d0415f078c3fed6ec6f5d0cde439f81b89f	90-归档/历史版本/content-quality-p1-20260718/08-媒体与产品/媒体/创作者书稿/姜胡说之书/姜胡说之书.pdf
78ae2e8cd9246b2ff0016d03cfca21bb2772c0b8	90-归档/历史版本/content-quality-p1-20260718/99-系统/元数据/SKILL_CREATION_LEARNING_NOTES.md
f662fcdf425c55c8db9ce5801d9b2ec94c888429	90-归档/历史版本/content-quality-p1-20260718/99-系统/元数据/prompts/PROMPT_CONTENT_SURGEON_v2_DONGHUI.md
6e8e9c1fac6e837f766395780cc2dc8e32fc2168	90-归档/历史版本/content-quality-p1-20260718/99-系统/元数据/prompts/知识库内容质量外科医生_专属优化提示词_v2.md
10dd9dc55e019bc82bb4dba5345169a010daf53a	90-归档/历史版本/content-quality-p1-20260718/99-系统/元数据/prompts/知识库内容质量外科医生_专属优化提示词_v3.md
039129a5ade78ac8cea9200dfeb973ad1cc40364	90-归档/历史版本/content-quality-p1-20260718/99-系统/元数据/prompts/知识库内容质量外科医生_专属优化提示词_v4.md
f7c85beabecce378a85508d8b873f890cfef0842	90-归档/历史版本/deprecated-content-system-v1/01-规则层/00-系统总纲.md
afc1085df9ed97e9f65be4d4c3dfa7372b235bd7	90-归档/历史版本/deprecated-content-system-v1/01-规则层/01-字段规范.md
ce225ce79ce97dc617c27be3fa860af734a4c541	90-归档/历史版本/deprecated-content-system-v1/01-规则层/skill-routing.md
cdff85e6300e481b315ab9c9ec0680947f0e0af2	90-归档/历史版本/deprecated-content-system-v1/03-内容单元/COG-001-009_首批抽取.md
9ad06f8bae501faab521b1ad631c8729884e0f54	90-归档/历史版本/deprecated-content-system-v1/03-内容单元/HSR-001-006_第四批抽取.md
44ec971231c723e5dd9136ed8caf192565643b4c	90-归档/历史版本/deprecated-content-system-v1/03-内容单元/PPC-001-008_第三批抽取.md
b58251a76a2c9576d28192ea8d5cb8dd0ab051c3	90-归档/历史版本/deprecated-content-system-v1/03-内容单元/WLH-001-012_第二批抽取.md
b2fbde2d258e333df9eff71b351a54f2bcf46c40	90-归档/历史版本/deprecated-content-system-v1/04-主题地图/00-主题地图v1.md
a5434240776006e83be8de3736460bb7792fc4d6	90-归档/历史版本/deprecated-content-system-v1/04-主题地图/01-benchmark对标分析.md
2629eb6446bf8fe2496a45a5237785d50b9fd9a5	90-归档/历史版本/deprecated-content-system-v1/04-主题地图/02-chatroom内容战略对话.md
70a9c7ba0ee984b62249c89c8e2edd18e9112321	90-归档/历史版本/deprecated-content-system-v1/04-主题地图/03-goal目标审计.md
f1d7344842b7014584a9edaf9bc0ca70f195b78d	90-归档/历史版本/deprecated-content-system-v1/04-主题地图/04-action执行力诊断.md
acbe825dd68fa706e408344dc4f581498ce15f13	90-归档/历史版本/deprecated-content-system-v1/04-主题地图/05-chatroom-austrian奥派视角.md
19ea2add40095002363c2bca6ceae7419b538058	90-归档/历史版本/deprecated-content-system-v1/04-主题地图/06-agent-migration审计.md
88fe1cc846707cf32ca65ee0612ace1fcb30bb3d	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A01-AI时代独立思考的价值.md
d52bd98ab3b4160a4897507554366eddae5250b8	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A02-资产vs负债.md
3994528600b0b2c4ebb2fd3f8db52bea764e0274	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A03-多巴胺天平.md
b27ca29cefc86683c513ab1ce542b9b30e4a8ecd	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A04-HKR流量公式.md
51fa534d077ba0659040116435f8eb66ab1437fb	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A05-认知Bug防御.md
634911f802da8245e8bf7d013c839c3d97702f88	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A06-最小可行性习惯.md
5b1e2f8978820db7596509627ddce231077c09c3	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A07-忙碌逃避.md
5343689581a3bdfbdc617c63c8b18ae0546afbc3	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A08-复利条件.md
331aee570a68c3a38cb2c2ffb44e5e5153e3f858	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A09-三重大脑的真相.md
ea95212bbc644510f5204af3181a604e1fd278cd	90-归档/历史版本/deprecated-content-system-v1/05-装配稿/A10-内容创作四根命脉.md
89bf30b69d8bb6301bb7b854f7e841a0c0e21ae1	90-归档/历史版本/deprecated-content-system-v1/06-关系与去重/00-综合诊断报告.md
46d69eca5bb4caff3f33e041a62aead306560992	90-归档/历史版本/deprecated-content-system-v1/06-关系与去重/01-全周期深度复盘报告.md
fc15961828dd67680ea73ae131fc588c4f8678ab	90-归档/历史版本/deprecated-content-system-v1/06-关系与去重/02-来源分级审计.md
42eb440ee5eea6b01db2e392cb08ac303d2334c3	90-归档/历史版本/deprecated-content-system-v1/06-关系与去重/产出交付报告.md
f91529bdbb0a2680481b3c5be460c1395741bba9	90-归档/历史版本/deprecated-content-system-v1/07-处理状态/00-源注册表.md
a44f5a151caf2e00f1a0e4fbaf7e9dfaf432b4de	90-归档/历史版本/deprecated-content-system-v1/07-处理状态/01-处理进度总结.md
629c9612d4bc9038321c61e733088e9e6c6928f2	90-归档/历史版本/deprecated-content-system-v1/07-处理状态/02-数据追踪框架.md
335e2894103bd59403494fc9e1b38a0391be078a	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/compound-interest/07.md
e45f0a6aa9a9cf462e5bad48bd0d064d9e022191	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/first-principles/00-学习计划.md
e5648ad192e065feca548d3b8f6a2ba6bb0c1ba1	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/first-principles/01.md
66d94e2f40d5cf5435114502e7607b3446ebf19c	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/first-principles/02.md
3bd7b1fe405d884300d5f37e8e65f64e0a1e2828	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/first-principles/03.md
fdc530943b429b7efb39b6b228f34c24c3bd7577	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/first-principles/04.md
a27ce8d56787d4d227eb99f364f37ee1c0af4de5	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/first-principles/05.md
4f7b5e6b8074bda986ee929485243d9355928f5e	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/first-principles/06.md
137d56c1ae33729219241406eb2e2da994d9b7e4	90-归档/历史版本/deprecated-content-system-v1/08-study-sequence/first-principles/08.md
a606506640cf005f7eaae6576bdddb05404717c1	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/01-ljg-think-第一性原理恐惧深钻.md
7e18ee75f47d5f7a0a16a6901ff6970bcfbbb3af	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/02-ljg-think-多巴胺空虚深钻.md
0a7831ce5595a2272ce3bae0c63849f3109d26ca	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/03-ljg-plain-三篇白话重写.md
a347f4ff727a407e08123576221ea0dc7b5ef0cb	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/04-ljg-rank-内容创作的秩.md
31cb8d9b3ec75173e208aa99774301b614746d32	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/05-article-writing-精华提炼.md
13b05b8c96f78468823bc927484f60a72e93e0b8	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/06-baoyu-infographic-内容创作秩.md
cd768d4f454254d7b68e10b7f393b31ad354ccaf	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/07-ljg-book-富爸爸穷爸爸深拆.md
80a9b4ced77cd954a5ff71e46226ec6e824e9e6c	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/08-ljg-book-认知觉醒深拆.md
d4befd484762ea2580e88b1ca4fcdfa4b6ef980a	90-归档/历史版本/deprecated-content-system-v1/09-技能增强/09-deep-research-来源深化.md
247175adce5f0c1fa77c2876eb3ac3f24421e58a	90-归档/历史版本/deprecated-content-system-v1/MAPPING_INDEX.md
7b65c543c84399ff81ea5dd4cf542196ff22991e	90-归档/历史版本/deprecated-content-system-v1/UNIT_PROJECT_MAP.md
91ba0d5a0d84bfb8624ec7399f44101b2d6424de	90-归档/历史版本/knowledge-base-audit-20260715/legacy-generators/_gen_fix.py
16419180a2ce428e3b34de70b73ad59735f32eb4	90-归档/历史版本/knowledge-base-audit-20260715/legacy-generators/_gen_fix3.py
b2919f45283e921a9f988be0ea3fb2b7ef921d48	90-归档/历史版本/knowledge-base-audit-20260715/legacy-generators/_gen_phase3.py
00cbf534c3e0404e2700171922f7feeb38bd3cf5	90-归档/历史版本/knowledge-base-audit-20260715/legacy-governance/_OPTIMIZATION_REPORT_2026-06-30.md
3c1e3b746937c1513bf4be98e8d75a46f109a58b	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/ALCHEMIST_AUDIT.md
d477c6ac228ab3c121789bb7344e1d4838d654a9	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/CONTENT_STRATEGY_REALIGN.md
721a410e87ed879f9e70a24ec777796c119b8a4d	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/CONTENT_SYSTEM_AUDIT.md
6ac45d2818d42524b20882db9f2ca54fdeeda61a	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/DELIVERY_REPORT_2026-06-11.md
2cd740cae0daf7b6d5942d52f072fa1d816d0964	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/EFFECTIVENESS_ASSESSMENT.md
7d1ac150946c9034a3e81207569b801b4596e786	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/FINAL_SESSION_SUMMARY.md
80fb7f8d0eed0819c8ca676e42e08847111e565e	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/FINAL_VERIFICATION_REPORT.md
efb1777582af7a24e6946db5bcf1eda5f5053e83	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/KB_HEALTH_AUDIT_2026-06-15.md
3ee2d038c8ba5dc700924b1a2220176b62c6309e	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/MEDIA_PLAN.md
6b163729643aed1fbeabfb9a89f5bb71137a237d	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/OPTIMIZATION_EFFECTIVENESS.md
39610f5b325fd02553ff0f1424aab4d949a3bc0a	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/OPTIMIZATION_EFFECTIVENESS_v2.md
e4816a31f27978a8b7b526537e1041599306c1da	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/PROGRESS.md
b06dab05dad4427b5253a4ffdaf05488ca5ed3bf	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/QA_REGRESSION_REPORT.md
a06804dfe2ab282add1e181e841a1db6be86c37e	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/REMEDIATION_PROGRESS.md
b57d115d12a4ab15993095144a146708868274f0	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/SESSION4_FINAL_REPORT.md
68ae6a7f4342fdec973b41cbfc3432ac544f32fa	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/SKILL_DELETION_PLAN.md
eb50fa5f636e72c16031e74bb6bccbf6b6ebe5ca	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/SKILL_OPTIMIZATION_SYNTHESIS.md
8f91f3f52c5dabd08b3e7bb22e497becf6d4f86d	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/SKILL_QUALITY_DIAGNOSIS.md
1d286013d2a9e3bf685de9f52bcc7e90943ef39f	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/SKILL_REPO_AUDIT_2026-06-15.md
96ea5c9671f2725d5804e9507b489bc630e0cb16	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/V2_V7_BRIDGE.md
644eb6e5fac85c1924c81e1e300b8b1b15766b60	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/content-guard-audit-2026-06-10.md
98506e0b42ab2eb285ec09ec66e6b3c465525024	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/deliverable-report-2026-06-10.md
8860530d7b80c96d337373efa1257e2d8be33f0b	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/deliverable-report-v7-2026-06-11.md
5dfa1c97e6e44f3793ccf04e46a70f9f50685e2a	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/session-report-2026-06-10.md
7583ffc794cb95cea8973597becc93a3d63f7f03	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/skill-review-content-audit-2026-06-11.md
d6726c85983c4fb3518858073af672b528d96893	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/skill_gate_scan.json
4a0720a995f0403e35ff88fe4f2ceddd17827604	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/skill_gate_scan_strict.json
387d82ef683733dbbfb9c86356b7f96a1c4d3d9d	90-归档/历史版本/knowledge-base-audit-20260715/legacy-meta-reports/spot_check_report.md
48294f551bb500b4d13772ac5648352ee7aaf8ab	90-归档/历史版本/knowledge-base-audit-20260715/low-confidence-generated/实践_认知提升学习笔记.md
f545ca1d4a000cb2153fa565bba5a824aba84b69	90-归档/历史版本/knowledge-base-audit-20260715/low-confidence-generated/生命之书_v5.0.md
e1932e48f7ea51a55b1141985a270cafc8cd54b5	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_0_TO_1_PATH_2026-06-11.md
959e85a669f8ebc7b89881eef225310f0b4ad92d	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_0_TO_1_PATH_v2_深度重建_2026-06-11.md
9b9ce69c9c531c4a220d1aa1162ed9bef86f6ba0	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_ACTION_BARRIERS.md
8c4734429e23816d906570e86d962aabea929f2c	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_CONTENT_FULL_DIAGNOSIS.md
2dd9522e2d0e457a61e8ac12d5116092051a1504	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_DECISION_MATRIX.md
be51db8ca14364e138f902e5d6a0095613ff79bb	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_DEEP_ANALYSIS_2026-06-11.md
6f3a2700740ed175727b5aff9537576ee3b7c6fc	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_DIAGNOSIS_MONETIZATION.md
1eaa07f50266a73723ad8cc5f0248d78294d9c92	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_ENGINEERING_LEARNINGS_2026-06-11.md
973cae951e5677fa2edad613b76a3750d51bca6f	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_FULL_ENGINEERING_AUDIT_2026-06-11.md
96c659f113ec018de04f4c713f0e14f5c0fbdcae	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_GOAL_AUDIT.md
ff900e7dcaf56eec3a2188360adc8f267d7abb40	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_REPORT_COMPREHENSIVE.md
6000a9efa04cd89dc60f4d91f51520c097fe2909	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_SAVE_STATE.md
580f004f6a4179502cc368522fe80686ad2c6231	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_SKILL_PATTERNS_DEEP_DIVE.md
40e862b408186388d045a83177f8de09a4bea3c1	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_SKILL_深度研究_从0开始_2026-06-11.md
76e252f635661880f8879d8bf40dee0e9c2558ef	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_工程系统深层拆解_2026-06-11.md
faff491558c2e84bf04cce1446a316e5ef396360	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/DBS_扩展研究_创作者对标_2026-06-11.md
dd96b0d24a38a7ed4960e236df3a28505bb779cc	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/_QUALITY_AUDIT_2026-06-11.md
1303d4963bc64b0df304cf986ccd0eb56ac6b6ed	90-归档/历史版本/knowledge-base-audit-20260715/misfiled-published-reports/赚钱系统从0_董辉专属路径_2026-06-11.md
80c2400d126091f1fed9e6729f862312a96ec7a3	90-归档/历史版本/knowledge-base-audit-20260715/noisy-assembly-drafts/2026-06-11_COG-001的三重大脑模型给出了精确解释：你的本能脑和……_装配稿.md
6d125733543c5328f9a61dd59c9a753f30aa2012	90-归档/历史版本/knowledge-base-audit-20260715/noisy-assembly-drafts/2026-06-11_COG-001的三重大脑模型解释了为什么惩罚框架注定失败……_装配稿.md
c886847fc9c9f2c1450bd01e4d03e4c5838fc06a	90-归档/历史版本/knowledge-base-audit-20260715/noisy-assembly-drafts/2026-06-11_COG-004的第一性原理在这里有一个残酷的应用：打破茧……_装配稿.md
bee4a9a43340d784cd3fa563ca9824aa57aed716	90-归档/历史版本/knowledge-base-audit-20260715/noisy-assembly-drafts/2026-06-11_COG-006的注意力经济学在第一性层面揭示了真相：你感……_装配稿.md
